target	date	time	rank	keyword	urls
01-1	2020-02-13	00:06:00	07	고수정 도깨비	https://search.naver.com/search.naver?where=nexearch&query=%EA%B3%A0%EC%88%98%EC%A0%95%20%EB%8F%84%EA%B9%A8%EB%B9%84	
01-1	2020-02-13	00:06:00	08	신창원	https://search.naver.com/search.naver?where=nexearch&query=%EC%8B%A0%EC%B0%BD%EC%9B%90	
01-1	2020-02-13	00:06:00	09	고수정 지병	https://search.naver.com/search.naver?where=nexearch&query=%EA%B3%A0%EC%88%98%EC%A0%95%20%EC%A7%80%EB%B3%91	
01-1	2020-02-13	00:06:00	10	핵소 고지	https://search.naver.com/search.naver?where=nexearch&query=%ED%95%B5%EC%86%8C%20%EA%B3%A0%EC%A7%80	
01-1	2020-02-13	00:06:00	11	코로나19	https://search.naver.com/search.naver?where=nexearch&query=%EC%BD%94%EB%A1%9C%EB%82%9819	
01-1	2020-02-13	00:06:00	12	박현우	https://search.naver.com/search.naver?where=nexearch&query=%EB%B0%95%ED%98%84%EC%9A%B0	
01-1	2020-02-13	00:06:00	13	결백	https://search.naver.com/search.naver?where=nexearch&query=%EA%B2%B0%EB%B0%B1	
01-1	2020-02-13	00:06:00	14	박현우 작곡가	https://search.naver.com/search.naver?where=nexearch&query=%EB%B0%95%ED%98%84%EC%9A%B0%20%EC%9E%91%EA%B3%A1%EA%B0%80	
01-1	2020-02-13	00:06:00	15	한끼줍쇼	https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EB%81%BC%EC%A4%8D%EC%87%BC	
01-1	2020-02-13	00:06:00	16	남태현	https://search.naver.com/search.naver?where=nexearch&query=%EB%82%A8%ED%83%9C%ED%98%84	
01-1	2020-02-13	00:06:00	17	최현미 복서	https://search.naver.com/search.naver?where=nexearch&query=%EC%B5%9C%ED%98%84%EB%AF%B8%20%EB%B3%B5%EC%84%9C	
01-1	2020-02-13	00:06:00	18	류수영	https://search.naver.com/search.naver?where=nexearch&query=%EB%A5%98%EC%88%98%EC%98%81	
01-1	2020-02-13	00:06:00	19	라디오스타	https://search.naver.com/search.naver?where=nexearch&query=%EB%9D%BC%EB%94%94%EC%98%A4%EC%8A%A4%ED%83%80	
01-1	2020-02-13	00:06:00	20	박성신	https://search.naver.com/search.naver?where=nexearch&query=%EB%B0%95%EC%84%B1%EC%8B%A0	
01-2	2020-02-13	00:06:00	01	적자폭 확대	https://search.naver.com/search.naver?where=nexearch&query=%EC%A0%81%EC%9E%90%ED%8F%AD%20%ED%99%95%EB%8C%80	
01-2	2020-02-13	00:06:00	02	한수원 경주시	https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%88%98%EC%9B%90%20%EA%B2%BD%EC%A3%BC%EC%8B%9C	
01-2	2020-02-13	00:06:00	03	황교안 종로 예비후보 등록	https://search.naver.com/search.naver?where=nexearch&query=%ED%99%A9%EA%B5%90%EC%95%88%20%EC%A2%85%EB%A1%9C%20%EC%98%88%EB%B9%84%ED%9B%84%EB%B3%B4%20%EB%93%B1%EB%A1%9D	
01-2	2020-02-13	00:06:00	04	코로나 확산에	https://search.naver.com/search.naver?where=nexearch&query=%EC%BD%94%EB%A1%9C%EB%82%98%20%ED%99%95%EC%82%B0%EC%97%90	
01-2	2020-02-13	00:06:00	05	탈옥수 신창원	https://search.naver.com/search.naver?where=nexearch&query=%ED%83%88%EC%98%A5%EC%88%98%20%EC%8B%A0%EC%B0%BD%EC%9B%90	
01-2	2020-02-13	00:06:00	06	아시아나항공 적자폭 확대	https://search.naver.com/search.naver?where=nexearch&query=%EC%95%84%EC%8B%9C%EC%95%84%EB%82%98%ED%95%AD%EA%B3%B5%20%EC%A0%81%EC%9E%90%ED%8F%AD%20%ED%99%95%EB%8C%80	
01-2	2020-02-13	00:06:00	07	인권위 진정	https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B8%EA%B6%8C%EC%9C%84%20%EC%A7%84%EC%A0%95	
01-2	2020-02-13	00:06:00	08	선거구 획정	https://search.naver.com/search.naver?where=nexearch&query=%EC%84%A0%EA%B1%B0%EA%B5%AC%20%ED%9A%8D%EC%A0%95	
01-2	2020-02-13	00:06:00	09	신종 코로나 확산	https://search.naver.com/search.naver?where=nexearch&query=%EC%8B%A0%EC%A2%85%20%EC%BD%94%EB%A1%9C%EB%82%98%20%ED%99%95%EC%82%B0	
01-2	2020-02-13	00:06:00	10	코로나19 여파	https://search.naver.com/search.naver?where=nexearch&query=%EC%BD%94%EB%A1%9C%EB%82%9819%20%EC%97%AC%ED%8C%8C	
01-3	2020-02-13	00:06:00	01	송승헌 저녁 같이 드실래요	https://search.naver.com/search.naver?where=nexearch&query=%EC%86%A1%EC%8A%B9%ED%97%8C%20%EC%A0%80%EB%85%81%20%EA%B0%99%EC%9D%B4%20%EB%93%9C%EC%8B%A4%EB%9E%98%EC%9A%94	
01-3	2020-02-13	00:06:00	02	기생충 흑백판	https://search.naver.com/search.naver?where=nexearch&query=%EA%B8%B0%EC%83%9D%EC%B6%A9%20%ED%9D%91%EB%B0%B1%ED%8C%90	
01-3	2020-02-13	00:06:00	03	우아한 모녀 김흥수	https://search.naver.com/search.naver?where=nexearch&query=%EC%9A%B0%EC%95%84%ED%95%9C%20%EB%AA%A8%EB%85%80%20%EA%B9%80%ED%9D%A5%EC%88%98	
01-3	2020-02-13	00:06:00	04	이미경 부회장 소감	https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B4%EB%AF%B8%EA%B2%BD%20%EB%B6%80%ED%9A%8C%EC%9E%A5%20%EC%86%8C%EA%B0%90	
01-3	2020-02-13	00:06:00	05	기생충 이미경	https://search.naver.com/search.naver?where=nexearch&query=%EA%B8%B0%EC%83%9D%EC%B6%A9%20%EC%9D%B4%EB%AF%B8%EA%B2%BD	
01-3	2020-02-13	00:06:00	06	기생충 곽신애 대표	https://search.naver.com/search.naver?where=nexearch&query=%EA%B8%B0%EC%83%9D%EC%B6%A9%20%EA%B3%BD%EC%8B%A0%EC%95%A0%20%EB%8C%80%ED%91%9C	
01-3	2020-02-13	00:06:00	07	유니버스 : 더 블랙 홀	https://search.naver.com/search.naver?where=nexearch&query=%EC%9C%A0%EB%8B%88%EB%B2%84%EC%8A%A4%20%3A%20%EB%8D%94%20%EB%B8%94%EB%9E%99%20%ED%99%80	
01-3	2020-02-13	00:06:00	08	펜타곤 Dr. 베베	https://search.naver.com/search.naver?where=nexearch&query=%ED%8E%9C%ED%83%80%EA%B3%A4%20Dr.%20%EB%B2%A0%EB%B2%A0	
01-3	2020-02-13	00:06:00	09	케이윌 스타쉽과 재계약	https://search.naver.com/search.naver?where=nexearch&query=%EC%BC%80%EC%9D%B4%EC%9C%8C%20%EC%8A%A4%ED%83%80%EC%89%BD%EA%B3%BC%20%EC%9E%AC%EA%B3%84%EC%95%BD	
01-3	2020-02-13	00:06:00	10	포레스트 박해진 조보아	https://search.naver.com/search.naver?where=nexearch&query=%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%20%EB%B0%95%ED%95%B4%EC%A7%84%20%EC%A1%B0%EB%B3%B4%EC%95%84	
03	2020-02-13	00:06:00	01	와우!…'기생충' 오스카 휩쓸때 할리우드 스타들 표정 모음  / 연합뉴스 (Yonhapnews)	https://www.youtube.com/watch?v=AFb1RqwUa24
03	2020-02-13	00:06:00	02	이번에는 가로로 접히는 삼성의 2번째 폴더블폰 갤럭시 Z 플립 사용기	https://www.youtube.com/watch?v=RDmkL2bTl9M
03	2020-02-13	00:06:00	03	헐리우드 스타들 감동시킨 봉준호 감독의 감동 수상 소감ㅠ [아카데미 작품상 수상 수상]	https://www.youtube.com/watch?v=-92oih-ksMI
03	2020-02-13	00:06:00	04	삼성버전 인덕션? 카메라 성능에 몰빵한 삼성 갤럭시 S20 | S20+ | S20 Ultra 전모델 달라진점 살펴보기!	https://www.youtube.com/watch?v=NLNJ2hKDyaU
03	2020-02-13	00:06:00	05	[투자마인드] 투자를 시작하는 20대에게 추천하는 투자방법 3가지 (ft.자산배분의 기초)	https://www.youtube.com/watch?v=_gsX0d_f9ew
03	2020-02-13	00:06:00	06	[상품지식] 펀드! 전문가의 손을 빌리다 (2부-장점/단점)	https://www.youtube.com/watch?v=XJF0V783h7w
03	2020-02-13	00:06:00	07	[상품지식] 펀드! 전문가의 손을 빌리다 (1부)	https://www.youtube.com/watch?v=iJ5gzL9AUbs
03	2020-02-13	00:06:00	08	[상품지식] 채권을 알면 절반을 이해한거에요!! (2편)	https://www.youtube.com/watch?v=o-q8fjtbSUg
03	2020-02-13	00:06:00	09	[상품지식] 채권을 알면 절반을 이해한거에요!! (1편)	https://www.youtube.com/watch?v=WJPZ2GuyM2w
03	2020-02-13	00:06:00	10	[상품지식] IRP가 노후준비용으로 최강인 이유 (vs.연금저축펀드)	https://www.youtube.com/watch?v=xqXD9R_3TOI
03	2020-02-13	00:06:00	11	감스트 제 생각은...	https://www.youtube.com/watch?v=mIhvNfdOJbs
03	2020-02-13	00:06:00	12	[15화 예고] "간첩이라고요!" 현빈X손예진, 꽃길 걸을 수 있을까?	https://www.youtube.com/watch?v=RcQY1Lf5Hek
03	2020-02-13	00:06:00	13	엘리자베스의 '발렌타인 수제 초콜릿' 만들기 레시피~❤️ (꿀잼)  [꾹TV]	https://www.youtube.com/watch?v=34XOn1rpgcw
03	2020-02-13	00:06:00	14	(어그로X) 게렌이 유튜브 채널이 정지당했습니다..다른 유튜버들도 조심하세요	https://www.youtube.com/watch?v=JCJmnHNdh1w
03	2020-02-13	00:06:00	15	[낭만닥터 김사부2] Ep.13 예고 '사라진 안효섭에게 무슨 일이?' / Dr. Romantic 2 Preview | SBS NOW	https://www.youtube.com/watch?v=TWaJldU4VfE
03	2020-02-13	00:06:00	16	학원 버스 안에서 & 안갯속의 순찰 [총몇명의 사연낭독]	https://www.youtube.com/watch?v=0Umprsu8uDk
03	2020-02-13	00:06:00	17	스피커는 2개 마이크는 3개?! 갤럭시 버즈 플러스 개봉기 [4K]	https://www.youtube.com/watch?v=6e-mUDvt4jg
03	2020-02-13	00:06:00	18	최근 한국이 오스카까지 장악하자 프랑스에서 발칵 뒤집어진 이유, "도대체 한국인들에게 무슨일이 벌어지고 있는거냐'	https://www.youtube.com/watch?v=e5RXWD1LJYs
03	2020-02-13	00:06:00	19	[2/12]윤소하,김동석,황운하,크루즈 탑승객,유성엽│김어준의 뉴스공장	https://www.youtube.com/watch?v=p5eNKd8hK-Y
03	2020-02-13	00:06:00	20	실제상황! 방송 도중 시청자분들 진짜 싸움났습니다.★임다★	https://www.youtube.com/watch?v=3q9qwpJp6U4
03	2020-02-13	00:06:00	21	바이킹 스테이크 산 쌓아놓고 실컷 먹기! 36만원치 순삭?(feat.TGIF) Korean mukbang eating show	https://www.youtube.com/watch?v=TMESU7zMhso
03	2020-02-13	00:06:00	22	[알릴레오 라이브 19회] 마스크의 경제학 (20.02.11)	https://www.youtube.com/watch?v=HiiMfp4OM-M
03	2020-02-13	00:06:00	23	??? : 자전거 사놓고 왜 안 타요??	https://www.youtube.com/watch?v=4gM768LnumM
03	2020-02-13	00:06:00	24	결국 시진핑의 말년은? [류동학 인문명리학자]	https://www.youtube.com/watch?v=Kzb3sfDdeLU
03	2020-02-13	00:06:00	25	드디어 밝혀진 구구쌤의 비밀  (feat. 구구샘 살인마되다 2탄)	https://www.youtube.com/watch?v=mXJ7o_MYRKw
03	2020-02-13	00:06:00	26	[몰래카메라] 아빠한테 롤스로이스 사준다고 속이기	https://www.youtube.com/watch?v=VwUogneo5s8
03	2020-02-13	00:06:00	27	어떤 극한의 상황에서도 살아남아라!!! 하늘 나는거 실화야??ㅋㅋ끈질긴생명력	https://www.youtube.com/watch?v=VL4RtsssRis
03	2020-02-13	00:06:00	28	도대체 이런걸 무슨맛에 먹는걸까?! 열대과일 특집!! 스타후르츠, 코코넛, 자바애플, 구아바 리뷰!!｜제이제이	https://www.youtube.com/watch?v=XxxI8y8oYDw
03	2020-02-13	00:06:00	29	Galaxy Unpacked 2020 Live stream	https://www.youtube.com/watch?v=MIQdJkoTh48
03	2020-02-13	00:06:00	30	[사랑과 전쟁] 사랑꾼인 줄 알았던 내 남편의 본모습 그리고 반전	https://www.youtube.com/watch?v=VqiXByqPaBc
03	2020-02-13	00:06:00	31	[단독] 펭수 "속세와 인연접어" 자연으로 떠난 사연은?!	https://www.youtube.com/watch?v=QurVkDi0naE
03	2020-02-13	00:06:00	32	미국에서 발표된 새로운 갤럭시 모델에 전세계가 열광하는 상황 / 이틀연속 한국이 미국을 발칵 뒤집었다/ 갤럭시Z플립 공개 [잡식왕]	https://www.youtube.com/watch?v=sTdCDxbFDVM
03	2020-02-13	00:06:00	33	어긋난 큐피트의 화살 사건파일112. 내 친구를 좋아하는 짝남 | 고민 공소시효 [밍꼬발랄]	https://www.youtube.com/watch?v=1oPhrm6bJrw
03	2020-02-13	00:06:00	34	황교안 '5·18' 놓고 "무슨 사태" 표현…여야 일제히 비판 / JTBC 아침&	https://www.youtube.com/watch?v=gQNLp2mYmZU
03	2020-02-13	00:06:00	35	추미애, 취임 40일 만에 첫 기자간담회 | 정치데스크	https://www.youtube.com/watch?v=zrtZMqh7ON4
03	2020-02-13	00:06:00	36	미스터트롯 이찬원 곡모음 🎀진또배기/내 마음 별과 같이/울긴 왜 울어 🎀 3곡 연속듣기	https://www.youtube.com/watch?v=uYAvk8SkisM
03	2020-02-13	00:06:00	37	모든 걸 알려드립니다! 오조오억년만의 커플Q&A!ㅣ성수커플	https://www.youtube.com/watch?v=ercBhxn-G9Y
03	2020-02-13	00:06:00	38	시윤이도 공주병에 걸렸다고?! 여러분들 큰일났어요 승현이 상욱이까지 왕자병에 ㅠㅠ 왕자병 공주병 걸린 친구 유형 드라마♡｜클레버TV	https://www.youtube.com/watch?v=lqwm-RC1sCw
03	2020-02-13	00:06:00	39	사랑의불시착 성대모사 5탄! 핵꿀잼 콜라보ㅋㅋ! (with. 쓰복만) | Crash Landing on You	https://www.youtube.com/watch?v=ByL6qKITzvE
03	2020-02-13	00:06:00	40	어...언니....?왜 거기 있는거야......?  ㅣ흑역사썰	https://www.youtube.com/watch?v=SlCykpVUYgE
03	2020-02-13	00:06:00	41	[2020 집값에 대하여 3부] 커지는 풍선효과 불안한 사람들 ① - PD수첩 (2월11일 화 방송)	https://www.youtube.com/watch?v=4NKT-pX-_mc
03	2020-02-13	00:06:00	42	IZ*ONE (아이즈원) - 'FIESTA' MV Teaser	https://www.youtube.com/watch?v=Vzj6bOG8xqU
03	2020-02-13	00:06:00	43	정말... 동네 백수가 신이 된다면?	https://www.youtube.com/watch?v=FfeUJYwEPZE
03	2020-02-13	00:06:00	44	추&석 전쟁 서막을 알립니다 2부 [라이브 EP31_2부]	https://www.youtube.com/watch?v=1shbv-qzLC4
03	2020-02-13	00:06:00	45	(일일뉴스) 윤석열, 추미애 수사 시작했다!!! / 신의한수 20.02.12	https://www.youtube.com/watch?v=B7yUfRHmqYI
03	2020-02-13	00:06:00	46	[#시베리아선발대] Oh my god... '기생충' 배우를 실제로 본 외국인들의 반응! 오스카 4관왕, 대스타 이선균 클라스🏆 | #Diggle	https://www.youtube.com/watch?v=6TNwie4PtKU
03	2020-02-13	00:06:00	47	[이슈 완전정복] 기생충, 美 아카데미 작품·감독상 등 4관왕 '쾌거' (2020.02.10/뉴스외전/MBC)	https://www.youtube.com/watch?v=e_Aj-5wVWaA
03	2020-02-13	00:06:00	48	(관상+사주+손금) 전문가 포스🔥 뿜뿜! 이게 바로 정통 역술가의 클라스!  [무엇이든 물어보살]	https://www.youtube.com/watch?v=s-xo4tAd58M
03	2020-02-13	00:06:00	49	실패한 인생 찾아가서 빡치게하기ㅋㅋㅋㅋ	https://www.youtube.com/watch?v=AGfEO_TT5TQ
03	2020-02-13	00:06:00	50	일본도 오스카상 받았는데 한국만 축제이고 일본은 발칵뒤집어진 이유 "수상자 소감 한마디에 완전 초상집 분위기"	https://www.youtube.com/watch?v=hJ_FnSO4DAM
03	2020-02-13	00:06:00	51	'엄마' 앞에서 '제 영상'을 같이 봤습니다.... 인생 최대 위기	https://www.youtube.com/watch?v=ObKjL5aHHFE
03	2020-02-13	00:06:00	52	Reaction To 'Parasite' Oscar Wins	https://www.youtube.com/watch?v=-jfkR62Qtc8
03	2020-02-13	00:06:00	53	대관령 드넓은 눈밭을 시원하게 달려요	https://www.youtube.com/watch?v=kpTWcqjCGJU
03	2020-02-13	00:06:00	54	대통령 욕했다고..	https://www.youtube.com/watch?v=Lnc6avFv_Ac
03	2020-02-13	00:06:00	55	3D펜 장인의 디아블로 만들기	https://www.youtube.com/watch?v=Tl6dy00_xsQ
03	2020-02-13	00:06:00	56	급히 구해왔습니다! 갤럭시버즈+ 시끄러운 노래방가서도 통화가 될까요?!	https://www.youtube.com/watch?v=rhtCfZabPGE
03	2020-02-13	00:06:00	57	정말...신이 이렇게 생겼다고?	https://www.youtube.com/watch?v=97gL98qMJDk
03	2020-02-13	00:06:00	58	[EP89-90](ENG/CN/IDN) 붕어빵 장수 펭수(feat.유재석,KMJ)	https://www.youtube.com/watch?v=Gip2VyjY6mU
03	2020-02-13	00:06:00	59	미스터트롯 1:1데스매치 임영웅 일편단심 민들레야	https://www.youtube.com/watch?v=TGBRni83rwQ
03	2020-02-13	00:06:00	60	24시간동안 보스 VS 부하!! 보스를 처리하면 어떻게 될까?!	https://www.youtube.com/watch?v=WGgXNUAW8-c
03	2020-02-13	00:06:00	61	※클릭하면 헤어나오지 못할 영상※ 인생 🐶같이 살고싶게 만드는 강아지 유치원 직업 리뷰 ㅣ워크맨 ep.38	https://www.youtube.com/watch?v=iUdE1xyjxhQ
03	2020-02-13	00:06:00	62	[19/20 잉글랜드FA컵] 토트넘 vs 사우스햄튼 H/L	https://www.youtube.com/watch?v=vjs0VVMw8AA
03	2020-02-13	00:06:00	63	[VR휴먼다큐멘터리 - 너를 만났다]  "엄마 살자고 붙들고 놓지 못해서 미안해"	https://www.youtube.com/watch?v=IZoFQIwPoEI
03	2020-02-13	00:06:00	64	밤마다 나타나는 도둑 범인 잡았습니다!!! 마스크	https://www.youtube.com/watch?v=8_4ozQ1LsG8
03	2020-02-13	00:06:00	65	[14화 예고] '가지 마' 눈물 그렁그렁 한 서지혜x김정현의 단짠폭발..! | 사랑의불시착 Crash Landing on You EP.14	https://www.youtube.com/watch?v=pKmkidwDh0Y
03	2020-02-13	00:06:00	66	【풀버전】 🔥 이찬원 - 울긴 왜 울어🔥  미스터트롯 1:1 데스매치	https://www.youtube.com/watch?v=9UzeMSzjZzc
03	2020-02-13	00:06:00	67	총체적 난국, 프렌치 불독 레오 2부｜내 강아지의 공격성 The aggression of my dog	https://www.youtube.com/watch?v=qkubn3xtAe4
03	2020-02-13	00:06:00	68	같은 과 후배랑 하룻밤을 보냈다 [또한번 엔딩] - EP.01 (Click EN CC)	https://www.youtube.com/watch?v=6uyuplfZDRA
03	2020-02-13	00:06:00	69	[2/11]우민호,강유정,이영채,이재갑,김관영,김성훈│김어준의 뉴스공장	https://www.youtube.com/watch?v=v3Ff3FDxcZ0
03	2020-02-13	00:06:00	70	[CHOREOGRAPHY] BTS (방탄소년단) 'Black Swan' Dance Practice	https://www.youtube.com/watch?v=fTS1jAhWPbw
03	2020-02-13	00:06:00	71	김어준의 다스뵈이다 98회 험지척, 인류멸망 그리고 강남건물주	https://www.youtube.com/watch?v=cWuK0BuJO7I
03	2020-02-13	00:06:00	72	내 말이 곧 법이야! 사건파일111. 쌍둥이의 만행 | 되감기 공소시효 [밍꼬발랄]	https://www.youtube.com/watch?v=abQ0aaO8C-g
03	2020-02-13	00:06:00	73	미국 상위 0.1% 금수저 딸을 승무원으로 오해한 대기업 남자들..	https://www.youtube.com/watch?v=sADlMMrIKi0
03	2020-02-13	00:06:00	74	윤석열, 좌천 검사들 앞에서 “소신 수사 전폭 지원” | 정치데스크	https://www.youtube.com/watch?v=yEmVqeJMZws
03	2020-02-13	00:06:00	75	[스튜디오 장삐쭈] 레바 속 사정	https://www.youtube.com/watch?v=jaj2ME1eAac
03	2020-02-13	00:06:00	76	[ENG/CHN] 🍜9-2봉 호동이의 마음속 No.1 라면! 찬바람 불땐~ 오.로.라(오리로스구이라면) 레쓰끼릿! | 라끼남 풀버전	https://www.youtube.com/watch?v=DMurtGR8N4k
03	2020-02-13	00:06:00	77	CHAPTER 19 | 강형욱, 으르렁犬과 숨 막히는 대치… #강형욱 #개통령 #개훈련사 [개는 훌륭하다]	https://www.youtube.com/watch?v=8vRwXQQlLBg
03	2020-02-13	00:06:00	78	＂사장님은 말끝마다 다 핑계야!＂ 홍제동 팥칼국수집 돌고도는 핑계..말말말 모음 2탄 [예능맛ZIP/ 골목식당_BackStreet]	https://www.youtube.com/watch?v=8VtKvuSpYmA
03	2020-02-13	00:06:00	79	BTS (방탄소년단) MAP OF THE SOUL : 7 'Outro : Ego' Comeback Trailer	https://www.youtube.com/watch?v=LmApDbvNCXg
03	2020-02-13	00:06:00	80	Q.아부지 모하시노?👱 A.누워 계십니다👦 극한직업,,5학년 2반 담임,,광규,,★내맘대로 십분순삭★| 무한도전⏱오분순삭	https://www.youtube.com/watch?v=tKrny-9sNRg
03	2020-02-13	00:06:00	81	레전드 웃음참기 모음집#1  ㅣ호돌이 영상툰	https://www.youtube.com/watch?v=njMKmElX0NI
03	2020-02-13	00:06:00	82	여캠방 회장이라는거 한번달아봤습니다	https://www.youtube.com/watch?v=aooYpAVpGL0
03	2020-02-13	00:06:00	83	BTS: Black Swan	https://www.youtube.com/watch?v=wSNd02kVv8o
03	2020-02-13	00:06:00	84	영탁 ‘막걸리 한잔’♭ 모두 막걸리 열풍! 일.동.원.샷 [내일은 미스터트롯] 4회 20200123	https://www.youtube.com/watch?v=npXaoOA2yS0
03	2020-02-13	00:06:00	85	공피디 주피디 드디어 첫키스? 💕 [숙제를 부탁해 2탄]	https://www.youtube.com/watch?v=24fpon065kI
03	2020-02-13	00:06:00	86	[뉴스룸 모아보기] 아카데미의 선택!…'4관왕' 쾌거 이룬 영화 기생충 / JTBC News	https://www.youtube.com/watch?v=D-57KztOhrQ
03	2020-02-13	00:06:00	87	중국인들에게 봉준호 감독의 한마디가 심금을 울려버린 이유 "생각지도 못한 뜻밖의 상황이 번져나가는 중"	https://www.youtube.com/watch?v=LMUzGx-FPKw
03	2020-02-13	00:06:00	88	[유시민의 알릴레오 49회 LIVE] 선관위, 가짜 정당의 정당등록을 거부하라! -곽노현 상임대표, 최영일 시사평론가	https://www.youtube.com/watch?v=XWetUsgg8_0
03	2020-02-13	00:06:00	89	헐..민영이 머리카락 다 짤림..ㄷㄷ	https://www.youtube.com/watch?v=ksO3z4xULlw
03	2020-02-13	00:06:00	90	[낭만닥터 김사부2] 스페셜 '러브라인 추리게임 낭만 하트 시그널! 최종 커플은 누구~?' / Dr. Romantic 2 Special | SBS NOW	https://www.youtube.com/watch?v=HZYTUbneuIA
03	2020-02-13	00:06:00	91	[골라봐야지][설렘주의♥] 머리 쓰다듬어주는 박서준 보통이 아닌 것 같다... #이태원클라쓰 #JTBC봐야지	https://www.youtube.com/watch?v=WqJnacX6ZNo
03	2020-02-13	00:06:00	92	[2月의 무도] 아주 그냥 ⚡까암~~~짝!⚡ 놀랬다! / 누가 우리 재석이 잔소리 좀 막아주세요  ( •᷄⌓•᷅ )  "숫자야구" infinite challenge	https://www.youtube.com/watch?v=iv4IYa-PMoU
04	2020-02-13	00:06:00	01	여의도 식당 종업원 60대女, 아들뻘 20대 동료 왜 찔렀나(종합2보)	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%97%AC%EC%9D%98%EB%8F%84%20%EC%8B%9D%EB%8B%B9%20%EC%A2%85%EC%97%85%EC%9B%90%2060%EB%8C%80%EF%A6%81%2C%20%EC%95%84%EB%93%A4%EB%BB%98%2020%EB%8C%80%20%EB%8F%99%EB%A3%8C%20%EC%99%9C%20%EC%B0%94%EB%A0%80%EB%82%98%28%EC%A2%85%ED%95%A92%EB%B3%B4%29
04	2020-02-13	00:06:00	02	입항 거부로 떠돌던 크루즈 캄보디아 수용.."역시 훈센"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%9E%85%ED%95%AD%20%EA%B1%B0%EB%B6%80%EB%A1%9C%20%EB%96%A0%EB%8F%8C%EB%8D%98%20%ED%81%AC%EB%A3%A8%EC%A6%88%20%EC%BA%84%EB%B3%B4%EB%94%94%EC%95%84%20%EC%88%98%EC%9A%A9..%22%EC%97%AD%EC%8B%9C%20%ED%9B%88%EC%84%BC%22
04	2020-02-13	00:06:00	03	'PD수첩' 인터뷰 조작논란.."9억 아파트 매입자를 무주택자로 꾸며"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%27PD%EC%88%98%EC%B2%A9%27%20%EC%9D%B8%ED%84%B0%EB%B7%B0%20%EC%A1%B0%EC%9E%91%EB%85%BC%EB%9E%80..%229%EC%96%B5%20%EC%95%84%ED%8C%8C%ED%8A%B8%20%EB%A7%A4%EC%9E%85%EC%9E%90%EB%A5%BC%20%EB%AC%B4%EC%A3%BC%ED%83%9D%EC%9E%90%EB%A1%9C%20%EA%BE%B8%EB%A9%B0%22
04	2020-02-13	00:06:00	04	확진 없고 3명이나 퇴원한 날.."심각한 병 아니었다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%ED%99%95%EC%A7%84%20%EC%97%86%EA%B3%A0%203%EB%AA%85%EC%9D%B4%EB%82%98%20%ED%87%B4%EC%9B%90%ED%95%9C%20%EB%82%A0..%22%EC%8B%AC%EA%B0%81%ED%95%9C%20%EB%B3%91%20%EC%95%84%EB%8B%88%EC%97%88%EB%8B%A4%22
04	2020-02-13	00:06:00	05	현직 부장검사, 秋에 반박.."총장 지휘·감독권, 법이 규정"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%ED%98%84%EC%A7%81%20%EB%B6%80%EC%9E%A5%EA%B2%80%EC%82%AC%2C%20%E7%A7%8B%EC%97%90%20%EB%B0%98%EB%B0%95..%22%EC%B4%9D%EC%9E%A5%20%EC%A7%80%ED%9C%98%C2%B7%EA%B0%90%EB%8F%85%EA%B6%8C%2C%20%EB%B2%95%EC%9D%B4%20%EA%B7%9C%EC%A0%95%22
04	2020-02-13	00:06:00	06	[단독] 코 수술 받다 '심정지'.."응급 처치도 안 했다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%5B%EB%8B%A8%EB%8F%85%5D%20%EC%BD%94%20%EC%88%98%EC%88%A0%20%EB%B0%9B%EB%8B%A4%20%27%EC%8B%AC%EC%A0%95%EC%A7%80%27..%22%EC%9D%91%EA%B8%89%20%EC%B2%98%EC%B9%98%EB%8F%84%20%EC%95%88%20%ED%96%88%EB%8B%A4%22
04	2020-02-13	00:06:00	07	가짜 '네이버페이' 사기 기승..500여 명 수십억 피해	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EA%B0%80%EC%A7%9C%20%27%EB%84%A4%EC%9D%B4%EB%B2%84%ED%8E%98%EC%9D%B4%27%20%EC%82%AC%EA%B8%B0%20%EA%B8%B0%EC%8A%B9..500%EC%97%AC%20%EB%AA%85%20%EC%88%98%EC%8B%AD%EC%96%B5%20%ED%94%BC%ED%95%B4
